atoms:
---

positives:
	next_capture(blue, 2)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(3, 5, red)
	next_cell(4, 4, red)
	next_cell(4, 5, blue)
	next_cell(5, 3, blue)
	next_cell(5, 6, red)
	next_cell(6, 2, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(24)

---

background:
	does_move(blue, 5, 3, 3, 4)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 3, red)
	true_cell(4, 3, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(6)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(3, 3, red)
	next_cell(3, 4, blue)
	next_cell(4, 3, red)
	next_cell(5, 5, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(7)

---

background:
	does(blue, noop)
	does_move(red, 2, 5, 4, 6)
	true_capture(blue, 2)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 5, red)
	true_cell(4, 3, blue)
	true_cell(5, 4, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(15)

---

positives:
	next_capture(blue, 2)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(4, 3, blue)
	next_cell(4, 6, red)
	next_cell(5, 4, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(16)

---

background:
	does(blue, noop)
	does_move(red, 4, 4, 6, 5)
	true_capture(blue, 0)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 6, blue)
	true_cell(3, 4, red)
	true_cell(4, 4, red)
	true_cell(5, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(15)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 6, blue)
	next_cell(3, 4, red)
	next_cell(5, 3, blue)
	next_cell(6, 5, red)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(16)

---

background:
	does_move(blue, 7, 4, 6, 2)
	does(red, noop)
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 4, red)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(4, 3, blue)
	true_cell(4, 4, red)
	true_cell(4, 5, blue)
	true_cell(5, 3, blue)
	true_cell(5, 4, blue)
	true_cell(5, 5, blue)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(28)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 4, red)
	next_cell(2, 6, red)
	next_cell(3, 3, red)
	next_cell(4, 3, blue)
	next_cell(4, 4, red)
	next_cell(4, 5, blue)
	next_cell(5, 3, blue)
	next_cell(5, 4, blue)
	next_cell(5, 5, blue)
	next_cell(6, 2, blue)
	next_cell(6, 4, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(29)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 2, 6)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 5, red)
	true_cell(6, 2, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(5)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 6, red)
	next_cell(3, 5, red)
	next_cell(6, 2, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(6)

---

background:
	does(blue, noop)
	does_move(red, 4, 3, 2, 2)
	true_capture(blue, 1)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(2, 5, red)
	true_cell(3, 4, blue)
	true_cell(4, 3, red)
	true_cell(5, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(21)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 2)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 5, red)
	next_cell(3, 4, blue)
	next_cell(5, 3, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(22)

---

background:
	does_move(blue, 2, 6, 4, 5)
	does(red, noop)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(2, 6, blue)
	true_cell(3, 4, blue)
	true_cell(4, 3, red)
	true_cell(5, 3, blue)
	true_cell(6, 5, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(22)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, blue)
	next_cell(3, 4, blue)
	next_cell(4, 3, red)
	next_cell(4, 5, blue)
	next_cell(5, 3, blue)
	next_cell(6, 5, red)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(23)

---

background:
	does_move(blue, 5, 4, 4, 2)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 3, red)
	true_cell(5, 3, blue)
	true_cell(5, 4, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(8)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(3, 3, red)
	next_cell(4, 2, blue)
	next_cell(5, 3, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(9)

---

background:
	does(blue, noop)
	does_move(red, 4, 5, 6, 6)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 5, red)
	true_cell(5, 3, blue)
	true_cell(6, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(17)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, blue)
	next_cell(2, 6, red)
	next_cell(3, 3, red)
	next_cell(3, 4, red)
	next_cell(5, 3, blue)
	next_cell(6, 3, blue)
	next_cell(6, 6, red)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(18)

---

background:
	does_move(blue, 7, 4, 6, 2)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(2, 4, red)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(16)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 3, red)
	next_cell(2, 4, red)
	next_cell(3, 3, red)
	next_cell(3, 4, red)
	next_cell(5, 3, blue)
	next_cell(5, 5, blue)
	next_cell(6, 2, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(17)

---

background:
	does_move(blue, 6, 2, 4, 3)
	does(red, noop)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(3, 3, red)
	true_cell(4, 2, blue)
	true_cell(5, 2, red)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(20)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, blue)
	next_cell(3, 3, red)
	next_cell(4, 2, blue)
	next_cell(4, 3, blue)
	next_cell(5, 2, red)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(21)

---

background:
	does_move(blue, 7, 4, 6, 6)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 5, red)
	true_cell(4, 4, blue)
	true_cell(5, 3, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(10)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(3, 5, red)
	next_cell(4, 4, blue)
	next_cell(5, 3, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(11)

---

background:
	does(blue, noop)
	does_move(red, 4, 6, 5, 4)
	true_capture(blue, 1)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(4, 2, red)
	true_cell(4, 6, red)
	true_cell(5, 5, blue)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(21)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 2)
	next_cell(1, 4, red)
	next_cell(4, 2, red)
	next_cell(5, 4, red)
	next_cell(5, 5, blue)
	next_cell(6, 4, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(22)

---

background:
	does_move(blue, 7, 4, 5, 3)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 5, red)
	true_cell(3, 4, red)
	true_cell(4, 5, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(12)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 5, red)
	next_cell(3, 4, red)
	next_cell(4, 5, blue)
	next_cell(5, 3, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(13)

---

background:
	does_move(blue, 4, 5, 3, 4)
	does(red, noop)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(3, 2, blue)
	true_cell(3, 4, red)
	true_cell(3, 5, red)
	true_cell(4, 5, blue)
	true_cell(4, 6, red)
	true_cell(6, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(22)

---

positives:
	next_capture(blue, 2)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(3, 2, blue)
	next_cell(3, 4, blue)
	next_cell(3, 5, red)
	next_cell(4, 6, red)
	next_cell(6, 5, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(23)

---

background:
	does_move(blue, 3, 2, 2, 2)
	does(red, noop)
	true_capture(blue, 2)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 4, red)
	true_cell(3, 2, blue)
	true_cell(3, 5, red)
	true_cell(4, 5, red)
	true_cell(5, 2, blue)
	true_cell(5, 6, blue)
	true_cell(6, 2, blue)
	true_cell(6, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(28)

---

positives:
	next_capture(blue, 3)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, blue)
	next_cell(2, 4, red)
	next_cell(3, 5, red)
	next_cell(4, 5, red)
	next_cell(5, 2, blue)
	next_cell(5, 6, blue)
	next_cell(6, 2, blue)
	next_cell(6, 5, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(29)

---

background:
	does(blue, noop)
	does_move(red, 4, 3, 6, 4)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(2, 5, red)
	true_cell(4, 3, red)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(9)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, blue)
	next_cell(2, 5, red)
	next_cell(5, 5, blue)
	next_cell(6, 4, red)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(10)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 2, 2)
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 5, red)
	true_cell(3, 2, blue)
	true_cell(4, 5, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, red)
	true_cell(6, 2, blue)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(19)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 5, red)
	next_cell(3, 2, blue)
	next_cell(4, 5, red)
	next_cell(5, 3, blue)
	next_cell(5, 5, red)
	next_cell(6, 2, blue)
	next_cell(6, 4, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(20)

---

background:
	does_move(blue, 7, 4, 6, 6)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(5, 6, red)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(4)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(5, 6, red)
	next_cell(6, 2, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(5)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 2, 6)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, blue)
	true_cell(3, 5, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, red)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(9)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, blue)
	next_cell(2, 6, red)
	next_cell(3, 5, red)
	next_cell(5, 3, blue)
	next_cell(5, 5, red)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(10)

---

background:
	does(blue, noop)
	does_move(red, 2, 2, 4, 3)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(3, 5, red)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(21)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 6, red)
	next_cell(3, 3, red)
	next_cell(3, 5, red)
	next_cell(4, 3, red)
	next_cell(5, 5, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(22)

---

background:
	does(blue, noop)
	does_move(red, 4, 3, 2, 2)
	true_capture(blue, 0)
	true_capture(red, 2)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(4, 3, red)
	true_cell(5, 4, blue)
	true_cell(6, 4, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(25)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 2)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 3, red)
	next_cell(5, 4, blue)
	next_cell(6, 4, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(26)

---

background:
	does_move(blue, 7, 4, 5, 5)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(3, 4, red)
	true_cell(3, 5, red)
	true_cell(3, 6, blue)
	true_cell(5, 3, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(20)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(3, 4, red)
	next_cell(3, 5, red)
	next_cell(3, 6, blue)
	next_cell(5, 3, blue)
	next_cell(5, 5, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(21)

---

background:
	does(blue, noop)
	does_move(red, 2, 6, 3, 4)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 6, red)
	true_cell(3, 5, red)
	true_cell(5, 4, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(9)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(3, 4, red)
	next_cell(3, 5, red)
	next_cell(5, 4, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(10)

---

background:
	does_move(blue, 7, 4, 5, 3)
	does(red, noop)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 6, red)
	true_cell(3, 2, blue)
	true_cell(3, 4, blue)
	true_cell(6, 2, blue)
	true_cell(6, 3, blue)
	true_cell(6, 5, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(28)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 6, red)
	next_cell(3, 2, blue)
	next_cell(3, 4, blue)
	next_cell(5, 3, blue)
	next_cell(6, 2, blue)
	next_cell(6, 3, blue)
	next_cell(6, 5, red)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(29)

---

background:
	does_move(blue, 5, 5, 3, 6)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 6, red)
	true_cell(4, 4, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, blue)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(16)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 6, red)
	next_cell(3, 6, blue)
	next_cell(4, 4, red)
	next_cell(5, 3, blue)
	next_cell(6, 2, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(17)

---

background:
	does_move(blue, 6, 2, 4, 3)
	does(red, noop)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 3, red)
	true_cell(5, 4, blue)
	true_cell(5, 5, red)
	true_cell(5, 6, blue)
	true_cell(6, 2, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(30)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(3, 3, red)
	next_cell(4, 3, blue)
	next_cell(5, 4, blue)
	next_cell(5, 5, red)
	next_cell(5, 6, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(31)

---

background:
	does(blue, noop)
	does_move(red, 2, 2, 3, 4)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 6, red)
	true_cell(3, 3, red)
	true_cell(4, 3, blue)
	true_cell(5, 6, red)
	true_cell(6, 2, blue)
	true_cell(6, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(11)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 6, red)
	next_cell(3, 3, red)
	next_cell(3, 4, red)
	next_cell(4, 3, blue)
	next_cell(5, 6, red)
	next_cell(6, 2, blue)
	next_cell(6, 3, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(12)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 3, 3)
	true_capture(blue, 1)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 4, blue)
	true_cell(2, 6, red)
	true_cell(4, 4, blue)
	true_cell(4, 5, red)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(21)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 4, blue)
	next_cell(2, 6, red)
	next_cell(3, 3, red)
	next_cell(4, 4, blue)
	next_cell(4, 5, red)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(22)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 3, 5)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(3, 4, red)
	true_cell(4, 3, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(5)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(3, 4, red)
	next_cell(3, 5, red)
	next_cell(4, 3, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(6)

---

background:
	does_move(blue, 7, 4, 6, 2)
	does(red, noop)
	true_capture(blue, 3)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(2, 3, red)
	true_cell(3, 3, blue)
	true_cell(4, 3, blue)
	true_cell(5, 4, blue)
	true_cell(5, 5, blue)
	true_cell(5, 6, red)
	true_cell(6, 3, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(26)

---

positives:
	next_capture(blue, 3)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(2, 3, red)
	next_cell(3, 3, blue)
	next_cell(4, 3, blue)
	next_cell(5, 4, blue)
	next_cell(5, 5, blue)
	next_cell(5, 6, red)
	next_cell(6, 2, blue)
	next_cell(6, 3, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(27)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 3, 5)
	true_capture(blue, 1)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 5, blue)
	true_cell(4, 3, red)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(9)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 5, blue)
	next_cell(3, 5, red)
	next_cell(4, 3, red)
	next_cell(5, 5, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(10)

---

background:
	does(blue, noop)
	does_move(red, 2, 2, 3, 4)
	true_capture(blue, 2)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(5, 3, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(19)

---

positives:
	next_capture(blue, 2)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(3, 4, red)
	next_cell(5, 3, blue)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(20)

---

background:
	does_move(blue, 4, 5, 5, 5)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 5, red)
	true_cell(3, 6, blue)
	true_cell(4, 2, red)
	true_cell(4, 5, blue)
	true_cell(4, 6, red)
	true_cell(5, 5, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(24)

---

positives:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 5, red)
	next_cell(3, 6, blue)
	next_cell(4, 2, red)
	next_cell(4, 6, red)
	next_cell(5, 5, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(25)

---

background:
	does(blue, noop)
	does_move(red, 4, 4, 6, 5)
	true_capture(blue, 3)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 5, red)
	true_cell(4, 4, red)
	true_cell(5, 2, blue)
	true_cell(5, 4, blue)
	true_cell(6, 2, blue)
	true_cell(6, 3, blue)
	true_cell(6, 6, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(25)

---

positives:
	next_capture(blue, 3)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(3, 5, red)
	next_cell(5, 2, blue)
	next_cell(5, 4, blue)
	next_cell(6, 2, blue)
	next_cell(6, 3, blue)
	next_cell(6, 5, red)
	next_cell(6, 6, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(26)

---

background:
	does_move(blue, 5, 4, 3, 3)
	does(red, noop)
	true_capture(blue, 0)
	true_capture(red, 0)
	true_cell(1, 4, red)
	true_cell(2, 3, red)
	true_cell(4, 5, red)
	true_cell(5, 4, blue)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(8)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 0)
	next_cell(1, 4, red)
	next_cell(2, 3, red)
	next_cell(3, 3, blue)
	next_cell(4, 5, red)
	next_cell(5, 5, blue)
	next_cell(7, 4, blue)
	next_control(red)
	next_step(9)

---

background:
	does(blue, noop)
	does_move(red, 1, 4, 2, 2)
	true_capture(blue, 0)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(5, 4, red)
	true_cell(5, 5, blue)
	true_cell(7, 4, blue)
	true_control(red)
	true_step(7)

---

positives:
	next_capture(blue, 0)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(5, 4, red)
	next_cell(5, 5, blue)
	next_cell(7, 4, blue)
	next_control(blue)
	next_step(8)

---

background:
	does_move(blue, 5, 5, 6, 4)
	does(red, noop)
	true_capture(blue, 2)
	true_capture(red, 1)
	true_cell(1, 4, red)
	true_cell(2, 2, red)
	true_cell(3, 3, blue)
	true_cell(3, 6, blue)
	true_cell(4, 6, red)
	true_cell(5, 3, blue)
	true_cell(5, 5, blue)
	true_cell(6, 4, red)
	true_cell(7, 4, blue)
	true_control(blue)
	true_step(30)

---

positives:
	next_capture(blue, 3)
	next_capture(red, 1)
	next_cell(1, 4, red)
	next_cell(2, 2, red)
	next_cell(3, 3, blue)
	next_cell(3, 6, blue)
	next_cell(4, 6, red)
	next_cell(5, 3, blue)
