atoms:
positives:
	legal_move(robot, 3, 1, 1, 2)
	legal_move(robot, 3, 1, 2, 3)
	legal_move(robot, 3, 1, 4, 3)
	legal_move(robot, 3, 1, 5, 2)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	legal_move(robot, 2, 3, 1, 1)
	legal_move(robot, 2, 3, 3, 1)
	legal_move(robot, 2, 3, 4, 2)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, knight)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	legal_move(robot, 5, 2, 3, 1)
	legal_move(robot, 5, 2, 3, 3)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	legal_move(robot, 4, 3, 2, 2)
	legal_move(robot, 4, 3, 3, 1)
	legal_move(robot, 4, 3, 5, 1)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(14)

---

positives:
	legal_move(robot, 2, 1, 1, 3)
	legal_move(robot, 2, 1, 3, 3)
	legal_move(robot, 2, 1, 4, 2)

---

background:
	true_captures(2)
	true_cell(1, 1, knight)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(5)

---

positives:
	legal_move(robot, 1, 1, 2, 3)
	legal_move(robot, 1, 1, 3, 2)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(13)

---

positives:
	legal_move(robot, 3, 3, 1, 2)
	legal_move(robot, 3, 3, 2, 1)
	legal_move(robot, 3, 3, 4, 1)
	legal_move(robot, 3, 3, 5, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(7)

---

positives:
	legal_move(robot, 2, 2, 4, 1)
	legal_move(robot, 2, 2, 4, 3)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	legal_move(robot, 2, 3, 1, 1)
	legal_move(robot, 2, 3, 3, 1)
	legal_move(robot, 2, 3, 4, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(16)

---

positives:
	legal_move(robot, 2, 1, 1, 3)
	legal_move(robot, 2, 1, 3, 3)
	legal_move(robot, 2, 1, 4, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(9)

---

positives:
	legal_move(robot, 2, 2, 4, 1)
	legal_move(robot, 2, 2, 4, 3)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	legal_move(robot, 4, 3, 2, 2)
	legal_move(robot, 4, 3, 3, 1)
	legal_move(robot, 4, 3, 5, 1)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(7)

---

positives:
	legal_move(robot, 3, 1, 1, 2)
	legal_move(robot, 3, 1, 2, 3)
	legal_move(robot, 3, 1, 4, 3)
	legal_move(robot, 3, 1, 5, 2)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	legal_move(robot, 3, 3, 1, 2)
	legal_move(robot, 3, 3, 2, 1)
	legal_move(robot, 3, 3, 4, 1)
	legal_move(robot, 3, 3, 5, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(14)

---

positives:
	legal_move(robot, 1, 2, 3, 1)
	legal_move(robot, 1, 2, 3, 3)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, blank)
	true_cell(5, 2, blank)
	true_cell(5, 3, blank)
	true_step(16)

---

positives:
	legal_move(robot, 4, 3, 2, 2)
	legal_move(robot, 4, 3, 3, 1)
	legal_move(robot, 4, 3, 5, 1)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(9)

---

positives:
	legal_move(robot, 2, 2, 4, 1)
	legal_move(robot, 2, 2, 4, 3)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	legal_move(robot, 2, 3, 1, 1)
	legal_move(robot, 2, 3, 3, 1)
	legal_move(robot, 2, 3, 4, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	legal_move(robot, 3, 1, 1, 2)
	legal_move(robot, 3, 1, 2, 3)
	legal_move(robot, 3, 1, 4, 3)
	legal_move(robot, 3, 1, 5, 2)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	legal_move(robot, 3, 2, 1, 1)
	legal_move(robot, 3, 2, 1, 3)
	legal_move(robot, 3, 2, 5, 1)
	legal_move(robot, 3, 2, 5, 3)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	legal_move(robot, 3, 3, 1, 2)
	legal_move(robot, 3, 3, 2, 1)
	legal_move(robot, 3, 3, 4, 1)
	legal_move(robot, 3, 3, 5, 2)

---

background:
	true_captures(2)
	true_cell(1, 1, knight)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	legal_move(robot, 1, 1, 2, 3)
	legal_move(robot, 1, 1, 3, 2)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	legal_move(robot, 2, 3, 1, 1)
	legal_move(robot, 2, 3, 3, 1)
	legal_move(robot, 2, 3, 4, 2)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	legal_move(robot, 1, 3, 2, 1)
	legal_move(robot, 1, 3, 3, 2)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	legal_move(robot, 3, 2, 1, 1)
	legal_move(robot, 3, 2, 1, 3)
	legal_move(robot, 3, 2, 5, 1)
	legal_move(robot, 3, 2, 5, 3)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	legal_move(robot, 3, 2, 1, 1)
	legal_move(robot, 3, 2, 1, 3)
	legal_move(robot, 3, 2, 5, 1)
	legal_move(robot, 3, 2, 5, 3)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, knight)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	legal_move(robot, 5, 2, 3, 1)
	legal_move(robot, 5, 2, 3, 3)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, knight)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	legal_move(robot, 5, 2, 3, 1)
	legal_move(robot, 5, 2, 3, 3)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(13)

---

positives:
	legal_move(robot, 3, 1, 1, 2)
	legal_move(robot, 3, 1, 2, 3)
	legal_move(robot, 3, 1, 4, 3)
	legal_move(robot, 3, 1, 5, 2)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(14)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, knight)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(12)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(7)
	true_cell(1, 1, knight)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(13)

---

positives:
	legal_move(robot, 1, 1, 2, 3)
	legal_move(robot, 1, 1, 3, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(11)

---

positives:
	legal_move(robot, 2, 2, 4, 1)
	legal_move(robot, 2, 2, 4, 3)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	legal_move(robot, 1, 3, 2, 1)
	legal_move(robot, 1, 3, 3, 2)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	legal_move(robot, 2, 3, 1, 1)
	legal_move(robot, 2, 3, 3, 1)
	legal_move(robot, 2, 3, 4, 2)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(15)

---

positives:
	legal_move(robot, 3, 3, 1, 2)
	legal_move(robot, 3, 3, 2, 1)
	legal_move(robot, 3, 3, 4, 1)
	legal_move(robot, 3, 3, 5, 2)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	legal_move(robot, 2, 1, 1, 3)
	legal_move(robot, 2, 1, 3, 3)
	legal_move(robot, 2, 1, 4, 2)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, knight)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(15)

---

positives:
	legal_move(robot, 1, 3, 2, 1)
	legal_move(robot, 1, 3, 3, 2)

---

background:
	true_captures(10)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, knight)
	true_cell(4, 2, blank)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(16)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(8)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(10)

---

positives:
	legal_move(robot, 4, 1, 2, 2)
	legal_move(robot, 4, 1, 3, 3)
	legal_move(robot, 4, 1, 5, 3)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
