atoms:
	next_at(4, 2, o)

---

background:
	does(black, up)
	does(white, noop)
	true_at(2, 4, o)
	true_at(4, 3, x)

---

positives:
	next_at(2, 4, o)
	next_at(4, 4, x)

---

background:
	does(black, up)
	does(white, noop)
	true_at(2, 2, x)
	true_at(4, 1, o)

---

positives:
	next_at(2, 3, x)
	next_at(4, 1, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(3, 3, o)
	true_at(5, 5, x)

---

positives:
	next_at(4, 3, o)
	next_at(5, 5, x)

---

background:
	does(black, noop)
	does(white, left)
	true_at(3, 2, o)
	true_at(3, 5, x)

---

positives:
	next_at(2, 2, o)
	next_at(3, 5, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(1, 4, o)
	true_at(1, 5, x)

---

positives:
	next_at(1, 4, o)
	next_at(1, 5, x)

---

background:
	does(black, right)
	does(white, up)
	true_at(1, 1, x)
	true_at(2, 4, o)

---

positives:
	next_at(2, 1, x)
	next_at(2, 5, o)

---

