atoms:
	true_cell(4, 3, 3)
	true_cell(4, 4, 1)
	true_cell(4, 5, 4)
	true_cell(4, 6, 2)
	true_cell(5, 1, 1)
	true_cell(5, 3, 2)
	true_cell(5, 4, 1)
	true_cell(5, 5, 2)
	true_cell(5, 6, 2)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 6)
	true_builder(blue, 5, 2)
	true_builder(blue, 6, 3)
	true_builder(red, 1, 1)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_cell(1, 2, 1)
	true_cell(2, 3, 1)
	true_cell(2, 4, 4)
	true_cell(2, 5, 2)
	true_cell(2, 6, 2)
	true_cell(3, 5, 1)
	true_cell(4, 2, 2)
	true_cell(4, 6, 4)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(5, 6, 1)
	true_cell(6, 3, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 4)
	true_builder(blue, 3, 5)
	true_builder(blue, 5, 4)
	true_builder(red, 1, 4)
	true_builder(red, 2, 5)
	true_cell(1, 4, 5)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(2, 4, 3)
	true_cell(2, 5, 5)
	true_cell(3, 5, 5)
	true_cell(4, 2, 1)
	true_cell(4, 5, 1)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(5, 4, 2)
	true_cell(6, 3, 1)
	true_cell(6, 4, 2)
	true_control(red)
	true_moves(red, 13)
	true_phase(blue, build_terrain)
	true_phase(red, pilgrimage)
	true_pilgrim(red, 2, 2)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 4)
	true_builder(red, 1, 4)
	true_builder(red, 3, 5)
	true_builder(red, 5, 3)
	true_cell(1, 2, 1)
	true_cell(1, 4, 5)
	true_cell(2, 2, 1)
	true_cell(2, 5, 1)
	true_cell(3, 1, 1)
	true_cell(3, 2, 1)
	true_cell(3, 5, 5)
	true_cell(4, 1, 3)
	true_cell(4, 2, 3)
	true_cell(4, 5, 5)
	true_cell(5, 2, 4)
	true_cell(5, 3, 4)
	true_cell(5, 4, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 6)
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 5)
	true_builder(red, 3, 3)
	true_builder(red, 4, 3)
	true_cell(2, 2, 1)
	true_cell(2, 5, 5)
	true_cell(4, 3, 3)
	true_cell(5, 1, 3)
	true_cell(5, 3, 4)
	true_cell(5, 4, 1)
	true_cell(5, 5, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 6)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_builder(red, 2, 6)
	true_cell(2, 4, 2)
	true_cell(2, 5, 1)
	true_cell(2, 6, 1)
	true_cell(4, 6, 1)
	true_cell(5, 3, 1)
	true_cell(5, 6, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 3)
	true_builder(blue, 5, 4)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_builder(red, 2, 6)
	true_cell(1, 2, 1)
	true_cell(1, 6, 2)
	true_cell(2, 2, 5)
	true_cell(2, 4, 5)
	true_cell(2, 6, 3)
	true_cell(4, 2, 5)
	true_cell(4, 3, 5)
	true_cell(5, 4, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 1)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_builder(red, 5, 5)
	true_cell(1, 4, 5)
	true_cell(2, 2, 5)
	true_cell(2, 5, 1)
	true_cell(3, 2, 2)
	true_cell(3, 6, 1)
	true_cell(4, 2, 1)
	true_cell(4, 4, 5)
	true_cell(5, 1, 5)
	true_cell(5, 2, 5)
	true_cell(5, 3, 5)
	true_cell(5, 5, 5)
	true_cell(5, 6, 5)
	true_cell(6, 5, 1)
	true_control(blue)
	true_moves(blue, 19)
	true_phase(blue, pilgrimage)
	true_phase(red, place_pilgrim)
	true_pilgrim(blue, 5, 3)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 2)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_builder(red, 5, 5)
	true_cell(1, 4, 5)
	true_cell(2, 2, 5)
	true_cell(2, 5, 1)
	true_cell(3, 2, 2)
	true_cell(3, 6, 1)
	true_cell(4, 2, 1)
	true_cell(4, 4, 5)
	true_cell(5, 1, 5)
	true_cell(5, 2, 5)
	true_cell(5, 3, 5)
	true_cell(5, 5, 4)
	true_cell(5, 6, 4)
	true_cell(6, 5, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 1)
	true_builder(blue, 6, 2)
	true_builder(blue, 6, 6)
	true_builder(red, 1, 5)
	true_builder(red, 2, 2)
	true_builder(red, 2, 3)
	true_cell(1, 2, 1)
	true_cell(1, 3, 1)
	true_cell(1, 5, 5)
	true_cell(2, 2, 2)
	true_cell(2, 3, 1)
	true_cell(2, 4, 1)
	true_cell(3, 2, 2)
	true_cell(5, 1, 2)
	true_cell(5, 2, 3)
	true_cell(5, 3, 1)
	true_cell(6, 2, 1)
	true_cell(6, 3, 2)
	true_cell(6, 6, 3)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 4)
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 3)
	true_builder(red, 3, 4)
	true_builder(red, 3, 6)
	true_cell(2, 3, 2)
	true_cell(2, 4, 2)
	true_cell(2, 5, 3)
	true_cell(2, 6, 1)
	true_cell(3, 2, 1)
	true_cell(3, 3, 1)
	true_cell(3, 4, 1)
	true_cell(3, 6, 3)
	true_cell(4, 2, 1)
	true_cell(4, 4, 1)
	true_cell(4, 5, 5)
	true_cell(5, 2, 2)
	true_cell(5, 3, 1)
	true_cell(5, 5, 1)
	true_cell(6, 2, 3)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 2)
	true_builder(blue, 6, 4)
	true_builder(red, 1, 1)
	true_builder(red, 1, 4)
	true_builder(red, 2, 4)
	true_cell(1, 1, 5)
	true_cell(1, 3, 1)
	true_cell(1, 4, 1)
	true_cell(2, 2, 1)
	true_cell(2, 4, 5)
	true_cell(3, 3, 1)
	true_cell(4, 2, 1)
	true_cell(5, 2, 1)
	true_cell(5, 3, 2)
	true_cell(5, 5, 2)
	true_cell(5, 6, 2)
	true_cell(6, 2, 2)
	true_cell(6, 4, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 3)
	true_builder(blue, 5, 2)
	true_builder(red, 2, 3)
	true_builder(red, 2, 5)
	true_builder(red, 3, 2)
	true_cell(1, 2, 1)
	true_cell(1, 4, 1)
	true_cell(2, 3, 4)
	true_cell(2, 4, 1)
	true_cell(2, 5, 5)
	true_cell(3, 1, 5)
	true_cell(3, 2, 5)
	true_cell(3, 3, 1)
	true_cell(4, 2, 1)
	true_cell(4, 3, 5)
	true_cell(5, 2, 5)
	true_cell(5, 5, 5)
	true_control(blue)
	true_moves(blue, 11)
	true_phase(blue, pilgrimage)
	true_phase(red, build_terrain)
	true_pilgrim(blue, 5, 5)

---

positives:

---

background:
	true_builder(blue, 2, 2)
	true_builder(blue, 4, 3)
	true_builder(blue, 5, 6)
	true_builder(red, 2, 5)
	true_builder(red, 3, 1)
	true_builder(red, 3, 4)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 5, 3)
	true_cell(3, 2, 2)
	true_cell(3, 4, 2)
	true_cell(4, 3, 3)
	true_cell(5, 5, 1)
	true_cell(5, 6, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 2)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_builder(red, 3, 5)
	true_cell(1, 2, 1)
	true_cell(2, 2, 1)
	true_cell(2, 4, 2)
	true_cell(4, 2, 1)
	true_cell(5, 4, 2)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 3)
	true_builder(blue, 5, 1)
	true_builder(blue, 6, 5)
	true_builder(red, 3, 2)
	true_builder(red, 6, 6)
	true_cell(2, 3, 5)
	true_cell(2, 4, 4)
	true_cell(2, 5, 5)
	true_cell(3, 2, 5)
	true_cell(4, 1, 1)
	true_cell(4, 2, 1)
	true_cell(5, 1, 5)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(6, 5, 5)
	true_cell(6, 6, 5)
	true_control(blue)
	true_moves(red, 14)
	true_phase(blue, build_terrain)
	true_phase(red, pilgrimage)
	true_pilgrim(red, 2, 4)

---

positives:

---

background:
	true_builder(blue, 2, 6)
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 5)
	true_builder(red, 3, 2)
	true_builder(red, 4, 4)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 5, 5)
	true_cell(2, 6, 5)
	true_cell(3, 2, 5)
	true_cell(3, 3, 1)
	true_cell(3, 4, 3)
	true_cell(4, 1, 1)
	true_cell(4, 3, 2)
	true_cell(4, 4, 3)
	true_cell(4, 6, 1)
	true_cell(5, 1, 3)
	true_cell(5, 2, 3)
	true_cell(5, 3, 5)
	true_cell(5, 6, 1)
	true_cell(6, 2, 2)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 1)
	true_builder(blue, 6, 5)
	true_builder(red, 1, 2)
	true_builder(red, 1, 5)
	true_builder(red, 2, 5)
	true_cell(1, 1, 1)
	true_cell(1, 2, 2)
	true_cell(1, 5, 5)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 4, 1)
	true_cell(2, 5, 1)
	true_cell(4, 4, 1)
	true_cell(5, 1, 1)
	true_cell(5, 3, 2)
	true_cell(5, 4, 1)
	true_cell(6, 1, 5)
	true_cell(6, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 6)
	true_builder(blue, 6, 2)
	true_builder(red, 1, 3)
	true_builder(red, 2, 5)
	true_builder(red, 3, 2)
	true_cell(1, 2, 1)
	true_cell(1, 3, 5)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 5, 5)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_cell(4, 2, 1)
	true_cell(4, 3, 1)
	true_cell(4, 6, 2)
	true_cell(5, 2, 1)
	true_cell(5, 3, 4)
	true_cell(5, 5, 1)
	true_cell(5, 6, 2)
	true_cell(6, 2, 5)
	true_cell(6, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 6, 3)
	true_builder(red, 1, 3)
	true_builder(red, 2, 5)
	true_builder(red, 4, 6)
	true_cell(1, 1, 1)
	true_cell(1, 2, 1)
	true_cell(1, 3, 1)
	true_cell(1, 4, 1)
	true_cell(2, 2, 1)
	true_cell(2, 3, 1)
	true_cell(2, 4, 2)
	true_cell(2, 5, 5)
	true_cell(3, 5, 1)
	true_cell(4, 1, 1)
	true_cell(4, 2, 2)
	true_cell(4, 5, 1)
	true_cell(4, 6, 3)
	true_cell(5, 2, 1)
	true_cell(5, 3, 5)
	true_cell(5, 4, 1)
	true_cell(5, 5, 1)
	true_cell(6, 2, 2)
	true_cell(6, 4, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 2)
	true_builder(red, 1, 4)
	true_builder(red, 1, 5)
	true_builder(red, 2, 6)
	true_cell(1, 2, 1)
	true_cell(1, 3, 1)
	true_cell(1, 4, 4)
	true_cell(1, 5, 2)
	true_cell(1, 6, 1)
	true_cell(2, 5, 2)
	true_cell(4, 2, 5)
	true_cell(4, 5, 2)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_cell(5, 5, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 5)
	true_builder(blue, 5, 6)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 1)
	true_builder(red, 2, 4)
	true_builder(red, 3, 3)
	true_cell(1, 3, 1)
	true_cell(1, 5, 1)
	true_cell(2, 1, 2)
	true_cell(2, 4, 5)
	true_cell(3, 1, 3)
	true_cell(3, 3, 5)
	true_cell(4, 1, 1)
	true_cell(5, 3, 1)
	true_cell(5, 5, 3)
	true_cell(5, 6, 5)
	true_cell(6, 2, 2)
	true_cell(6, 3, 2)
	true_cell(6, 5, 5)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_builder(red, 3, 3)
	true_cell(2, 2, 1)
	true_cell(2, 4, 1)
	true_cell(3, 3, 1)
	true_cell(5, 2, 1)
	true_cell(5, 3, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 2)
	true_builder(blue, 4, 4)
	true_builder(blue, 5, 5)
	true_builder(red, 1, 1)
	true_builder(red, 2, 5)
	true_builder(red, 3, 4)
	true_cell(2, 2, 1)
	true_cell(2, 5, 2)
	true_cell(3, 2, 1)
	true_cell(3, 4, 2)
	true_cell(3, 5, 1)
	true_cell(4, 3, 1)
	true_cell(5, 5, 3)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 1, 6)
	true_builder(blue, 2, 4)
	true_builder(blue, 4, 3)
	true_builder(red, 2, 5)
	true_builder(red, 3, 1)
	true_builder(red, 3, 4)
	true_cell(1, 1, 1)
	true_cell(1, 5, 1)
	true_cell(1, 6, 3)
	true_cell(2, 1, 3)
	true_cell(2, 2, 1)
	true_cell(2, 4, 5)
	true_cell(2, 5, 5)
	true_cell(2, 6, 2)
	true_cell(3, 1, 5)
	true_cell(3, 2, 4)
	true_cell(3, 4, 4)
	true_cell(4, 3, 5)
	true_cell(5, 5, 1)
	true_cell(5, 6, 1)
	true_cell(6, 6, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 4)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_builder(red, 3, 5)
	true_cell(2, 5, 1)
	true_cell(5, 2, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 6)
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 2)
	true_builder(red, 1, 3)
	true_builder(red, 2, 1)
	true_builder(red, 2, 5)
	true_cell(1, 2, 1)
	true_cell(1, 3, 1)
	true_cell(2, 1, 1)
	true_cell(2, 5, 5)
	true_cell(4, 3, 1)
	true_cell(4, 6, 1)
	true_cell(5, 2, 1)
	true_cell(5, 5, 1)
	true_cell(5, 6, 1)
	true_cell(6, 2, 1)
	true_cell(6, 4, 1)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 3)
	true_builder(blue, 5, 1)
	true_builder(blue, 5, 6)
	true_builder(red, 2, 1)
	true_builder(red, 2, 5)
	true_cell(1, 1, 5)
	true_cell(2, 1, 5)
	true_cell(2, 4, 5)
	true_cell(2, 5, 5)
	true_cell(3, 1, 1)
	true_cell(3, 2, 1)
	true_cell(3, 3, 1)
	true_cell(4, 3, 4)
	true_cell(5, 1, 5)
	true_cell(5, 2, 3)
	true_cell(5, 3, 5)
	true_cell(5, 5, 1)
	true_cell(5, 6, 5)
	true_control(blue)
	true_moves(red, 18)
	true_phase(blue, build_terrain)
	true_phase(red, pilgrimage)
	true_pilgrim(red, 2, 4)

---

positives:

---

background:
	true_builder(blue, 5, 5)
	true_builder(blue, 5, 6)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 1)
	true_builder(red, 2, 4)
	true_builder(red, 3, 3)
	true_cell(1, 3, 1)
	true_cell(1, 5, 1)
	true_cell(2, 1, 3)
	true_cell(2, 4, 5)
	true_cell(3, 1, 3)
	true_cell(3, 3, 5)
	true_cell(4, 1, 1)
	true_cell(5, 3, 1)
	true_cell(5, 5, 3)
	true_cell(5, 6, 5)
	true_cell(6, 2, 2)
	true_cell(6, 3, 2)
	true_cell(6, 5, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 2)
	true_builder(red, 2, 5)
	true_builder(red, 4, 3)
	true_cell(2, 2, 1)
	true_cell(2, 5, 3)
	true_cell(4, 3, 1)
	true_cell(5, 3, 3)
	true_cell(5, 4, 1)
	true_cell(5, 5, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 2, 4)
	true_builder(blue, 3, 5)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 4)
	true_builder(red, 2, 5)
	true_cell(1, 4, 5)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(2, 4, 5)
	true_cell(2, 5, 5)
	true_cell(3, 5, 5)
	true_cell(4, 2, 1)
	true_cell(4, 5, 1)
	true_cell(5, 2, 1)
	true_cell(5, 3, 2)
	true_cell(5, 4, 2)
	true_cell(6, 3, 1)
	true_cell(6, 4, 2)
	true_control(red)
	true_moves(red, 7)
	true_phase(blue, build_terrain)
	true_phase(red, pilgrimage)
	true_pilgrim(red, 2, 2)

---

positives:

---

background:
	true_builder(blue, 1, 6)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 4)
	true_builder(red, 1, 5)
	true_builder(red, 2, 3)
	true_builder(red, 4, 5)
	true_cell(1, 5, 5)
	true_cell(2, 2, 1)
	true_cell(2, 3, 2)
	true_cell(2, 4, 1)
	true_cell(2, 6, 1)
	true_cell(3, 2, 1)
	true_cell(3, 4, 2)
	true_cell(3, 6, 1)
	true_cell(4, 2, 1)
	true_cell(4, 4, 1)
	true_cell(4, 5, 4)
	true_cell(4, 6, 1)
	true_cell(5, 2, 5)
	true_cell(5, 4, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 1)
	true_builder(blue, 6, 1)
	true_builder(red, 2, 4)
	true_builder(red, 5, 1)
	true_cell(2, 4, 5)
	true_cell(2, 6, 5)
	true_cell(3, 1, 5)
	true_cell(3, 2, 1)
	true_cell(4, 1, 5)
	true_cell(4, 2, 5)
	true_cell(5, 1, 5)
	true_cell(5, 3, 1)
	true_cell(6, 1, 4)
	true_cell(6, 5, 5)
	true_control(blue)
	true_moves(blue, 15)
	true_moves(red, 16)
	true_phase(blue, pilgrimage)
	true_phase(red, pilgrimage)
	true_pilgrim(blue, 6, 5)
	true_pilgrim(red, 2, 6)

---

positives:

---

background:
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(red, 2, 5)
	true_builder(red, 3, 6)
	true_builder(red, 4, 3)
	true_cell(2, 3, 2)
	true_cell(2, 4, 2)
	true_cell(2, 5, 5)
	true_cell(2, 6, 1)
	true_cell(3, 2, 1)
	true_cell(3, 3, 1)
	true_cell(3, 4, 2)
	true_cell(3, 6, 5)
	true_cell(4, 2, 1)
	true_cell(4, 3, 2)
	true_cell(4, 4, 3)
	true_cell(4, 5, 5)
	true_cell(5, 2, 2)
	true_cell(5, 3, 3)
	true_cell(5, 4, 3)
	true_cell(5, 5, 3)
	true_cell(6, 2, 3)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 1)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 5)
	true_builder(red, 1, 1)
	true_builder(red, 1, 3)
	true_builder(red, 2, 5)
	true_cell(1, 1, 3)
	true_cell(1, 2, 2)
	true_cell(1, 3, 2)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 4, 1)
	true_cell(2, 5, 5)
	true_cell(4, 1, 1)
	true_cell(4, 2, 2)
	true_cell(5, 1, 1)
	true_cell(5, 2, 5)
	true_cell(5, 5, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 5)
	true_builder(blue, 6, 1)
	true_builder(blue, 6, 5)
	true_builder(red, 2, 5)
	true_builder(red, 2, 6)
	true_builder(red, 5, 2)
	true_cell(1, 6, 1)
	true_cell(2, 4, 1)
	true_cell(2, 5, 5)
	true_cell(3, 4, 1)
	true_cell(3, 5, 1)
	true_cell(3, 6, 1)
	true_cell(4, 4, 1)
	true_cell(5, 2, 2)
	true_cell(5, 3, 1)
	true_cell(5, 6, 1)
	true_cell(6, 1, 1)
	true_cell(6, 2, 1)
	true_cell(6, 6, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 3, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_builder(red, 2, 5)
	true_cell(2, 5, 2)
	true_cell(3, 2, 1)
	true_cell(5, 5, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(red, 1, 4)
	true_builder(red, 1, 5)
	true_builder(red, 3, 4)
	true_cell(1, 2, 1)
	true_cell(1, 3, 1)
	true_cell(1, 4, 5)
	true_cell(1, 5, 4)
	true_cell(1, 6, 1)
	true_cell(2, 3, 1)
	true_cell(2, 5, 3)
	true_cell(3, 3, 2)
	true_cell(3, 4, 1)
	true_cell(4, 2, 5)
	true_cell(4, 5, 2)
	true_cell(5, 2, 3)
	true_cell(5, 3, 2)
	true_cell(5, 5, 5)
	true_cell(6, 1, 1)
	true_cell(6, 2, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 2)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_cell(1, 5, 5)
	true_cell(2, 2, 5)
	true_cell(2, 4, 5)
	true_cell(3, 2, 1)
	true_cell(4, 2, 5)
	true_cell(4, 5, 5)
	true_cell(5, 2, 5)
	true_cell(5, 3, 5)
	true_cell(5, 4, 1)
	true_control(blue)
	true_moves(red, 8)
	true_phase(blue, build_terrain)
	true_phase(red, pilgrimage)
	true_pilgrim(red, 1, 5)

---

positives:

---

background:
	true_builder(blue, 3, 3)
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 2)
	true_builder(red, 1, 4)
	true_builder(red, 2, 2)
	true_cell(1, 4, 1)
	true_cell(1, 5, 1)
	true_cell(2, 2, 4)
	true_cell(2, 4, 1)
	true_cell(2, 5, 1)
	true_cell(3, 3, 2)
	true_cell(5, 2, 5)
	true_cell(5, 3, 3)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 2)
	true_builder(blue, 6, 5)
	true_builder(red, 1, 6)
	true_builder(red, 2, 4)
	true_builder(red, 3, 3)
	true_cell(1, 5, 1)
	true_cell(2, 4, 2)
	true_cell(3, 3, 4)
	true_cell(5, 3, 1)
	true_cell(5, 5, 1)
	true_cell(6, 2, 1)
	true_cell(6, 3, 1)
	true_cell(6, 5, 2)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 4, 2)
	true_builder(blue, 4, 5)
	true_builder(blue, 5, 3)
	true_builder(red, 1, 3)
	true_builder(red, 2, 2)
	true_builder(red, 2, 5)
	true_cell(2, 2, 2)
	true_cell(2, 4, 1)
	true_cell(2, 5, 4)
	true_cell(3, 4, 1)
	true_cell(4, 2, 2)
	true_cell(4, 5, 2)
	true_cell(5, 2, 1)
	true_cell(5, 3, 2)
	true_cell(5, 4, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 2)
	true_builder(blue, 5, 4)
	true_builder(blue, 6, 3)
	true_builder(red, 2, 2)
	true_builder(red, 2, 4)
	true_builder(red, 3, 6)
	true_cell(2, 2, 5)
	true_cell(2, 4, 2)
	true_cell(2, 6, 1)
	true_cell(5, 2, 5)
	true_cell(5, 3, 1)
	true_cell(5, 4, 1)
	true_cell(6, 3, 1)
	true_control(red)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 2)
	true_builder(blue, 6, 4)
	true_builder(red, 1, 1)
	true_builder(red, 1, 4)
	true_builder(red, 2, 4)
	true_cell(1, 1, 5)
	true_cell(1, 3, 2)
	true_cell(1, 4, 2)
	true_cell(2, 2, 1)
	true_cell(2, 4, 5)
	true_cell(3, 3, 1)
	true_cell(4, 2, 1)
	true_cell(5, 2, 1)
	true_cell(5, 3, 2)
	true_cell(5, 5, 3)
	true_cell(5, 6, 3)
	true_cell(6, 2, 2)
	true_cell(6, 4, 5)
	true_control(blue)
	true_phase(blue, build_terrain)
	true_phase(red, build_terrain)

---

positives:

---

background:
	true_builder(blue, 5, 3)
	true_builder(blue, 5, 5)
	true_builder(blue, 6, 2)
	true_builder(red, 1, 3)
	true_builder(red, 2, 1)
	true_builder(red, 2, 5)
	true_cell(1, 2, 1)
	true_cell(1, 3, 5)
	true_cell(2, 1, 1)
	true_cell(2, 2, 1)
	true_cell(2, 5, 5)
	true_cell(3, 1, 2)
